C:\Users\Fierce\Desktop\Uni Work S2\530820\WpfBankApplication\bin\Debug\WpfBankApplication.exe.config
C:\Users\Fierce\Desktop\Uni Work Y1 S2\530820\WpfBankApplication\bin\Debug\WpfBankApplication.exe.config
C:\Users\Fierce\Desktop\Uni Work Y1 S2\530820\WpfBankApplication\bin\Debug\WpfBankApplication.exe
C:\Users\Fierce\Desktop\Uni Work Y1 S2\530820\WpfBankApplication\bin\Debug\WpfBankApplication.pdb
C:\Users\Fierce\Desktop\Uni Work Y1 S2\530820\WpfBankApplication\obj\Debug\WpfBankApplication.csprojResolveAssemblyReference.cache
C:\Users\Fierce\Desktop\Uni Work Y1 S2\530820\WpfBankApplication\obj\Debug\MainWindow.g.cs
C:\Users\Fierce\Desktop\Uni Work Y1 S2\530820\WpfBankApplication\obj\Debug\App.g.cs
C:\Users\Fierce\Desktop\Uni Work Y1 S2\530820\WpfBankApplication\obj\Debug\WpfBankApplication_MarkupCompile.cache
C:\Users\Fierce\Desktop\Uni Work Y1 S2\530820\WpfBankApplication\obj\Debug\WpfBankApplication_MarkupCompile.lref
C:\Users\Fierce\Desktop\Uni Work Y1 S2\530820\WpfBankApplication\obj\Debug\MainWindow.baml
C:\Users\Fierce\Desktop\Uni Work Y1 S2\530820\WpfBankApplication\obj\Debug\WpfBankApplication.g.resources
C:\Users\Fierce\Desktop\Uni Work Y1 S2\530820\WpfBankApplication\obj\Debug\WpfBankApplication.Properties.Resources.resources
C:\Users\Fierce\Desktop\Uni Work Y1 S2\530820\WpfBankApplication\obj\Debug\WpfBankApplication.csproj.GenerateResource.Cache
C:\Users\Fierce\Desktop\Uni Work Y1 S2\530820\WpfBankApplication\obj\Debug\WpfBankApplication.exe
C:\Users\Fierce\Desktop\Uni Work Y1 S2\530820\WpfBankApplication\obj\Debug\WpfBankApplication.pdb
D:\Users\Fierce\Desktop\Uni Work Y1 S2\530820\WpfBankApplication\bin\Debug\WpfBankApplication.exe.config
D:\Users\Fierce\Desktop\Uni Work Y1 S2\530820\WpfBankApplication\bin\Debug\WpfBankApplication.exe
D:\Users\Fierce\Desktop\Uni Work Y1 S2\530820\WpfBankApplication\bin\Debug\WpfBankApplication.pdb
D:\Users\Fierce\Desktop\Uni Work Y1 S2\530820\WpfBankApplication\obj\Debug\WpfBankApplication.csprojAssemblyReference.cache
D:\Users\Fierce\Desktop\Uni Work Y1 S2\530820\WpfBankApplication\obj\Debug\MainWindow.g.cs
D:\Users\Fierce\Desktop\Uni Work Y1 S2\530820\WpfBankApplication\obj\Debug\App.g.cs
D:\Users\Fierce\Desktop\Uni Work Y1 S2\530820\WpfBankApplication\obj\Debug\WpfBankApplication_MarkupCompile.cache
D:\Users\Fierce\Desktop\Uni Work Y1 S2\530820\WpfBankApplication\obj\Debug\WpfBankApplication_MarkupCompile.lref
D:\Users\Fierce\Desktop\Uni Work Y1 S2\530820\WpfBankApplication\obj\Debug\MainWindow.baml
D:\Users\Fierce\Desktop\Uni Work Y1 S2\530820\WpfBankApplication\obj\Debug\WpfBankApplication.g.resources
D:\Users\Fierce\Desktop\Uni Work Y1 S2\530820\WpfBankApplication\obj\Debug\WpfBankApplication.Properties.Resources.resources
D:\Users\Fierce\Desktop\Uni Work Y1 S2\530820\WpfBankApplication\obj\Debug\WpfBankApplication.csproj.GenerateResource.cache
D:\Users\Fierce\Desktop\Uni Work Y1 S2\530820\WpfBankApplication\obj\Debug\WpfBankApplication.csproj.CoreCompileInputs.cache
D:\Users\Fierce\Desktop\Uni Work Y1 S2\530820\WpfBankApplication\obj\Debug\WpfBankApplication.exe
D:\Users\Fierce\Desktop\Uni Work Y1 S2\530820\WpfBankApplication\obj\Debug\WpfBankApplication.pdb
